accident_id,date,time,location,fatalities,vehicles_involved,weather_conditions,road_conditions,driver_age,driver_gender
250,9/5/2013,3:44 AM,471 Dakota Court,10,11,rainy,dry,96,1
251,4/24/2013,7:48 PM,4 Ryan Trail,0,13,rainy,icy,49,1
252,6/6/2012,8:17 AM,83832 Union Parkway,0,14,sunny,dry,32,1
253,9/12/2019,10:11 AM,6 Lindbergh Circle,8,20,snowy,snowy,99,1
254,8/29/2014,2:47 PM,3351 Lakewood Street,4,9,rainy,icy,64,1
255,6/30/2012,3:54 AM,47 Saint Paul Center,8,5,foggy,wet,19,1
256,11/30/2014,2:32 PM,13126 Dapin Junction,10,18,foggy,wet,78,1
257,9/16/2016,1:31 AM,1 Memorial Trail,8,8,rainy,snowy,89,1
258,1/18/2018,7:59 AM,5870 Hoard Parkway,9,3,rainy,wet,37,1
259,6/5/2015,4:34 AM,21241 Packers Junction,0,2,rainy,snowy,19,1
260,7/30/2014,5:21 AM,54 Debra Park,8,9,snowy,icy,23,1
261,11/28/2019,10:13 AM,5 Alpine Hill,6,11,rainy,wet,84,1
262,11/14/2016,4:17 PM,672 Maple Lane,2,6,foggy,wet,87,1
263,1/11/2011,7:14 PM,915 Buell Place,8,1,sunny,snowy,38,1
264,12/1/2014,9:31 AM,3747 Sage Avenue,4,9,sunny,snowy,80,1
265,10/28/2013,10:38 PM,8751 Elka Crossing,0,6,sunny,wet,91,1
266,5/11/2013,5:48 AM,29 4th Park,8,5,rainy,snowy,36,1
267,12/18/2013,10:16 PM,2 Rigney Road,8,16,sunny,dry,96,1
268,8/19/2020,9:37 PM,915 Hermina Lane,7,10,sunny,icy,57,1
269,10/26/2016,4:26 AM,69 Marcy Crossing,1,9,snowy,dry,69,1
270,5/17/2018,2:32 AM,5025 Little Fleur Drive,3,14,sunny,snowy,75,1
271,1/13/2011,3:27 PM,76 Bluejay Junction,2,5,rainy,dry,44,1
272,7/8/2013,8:29 AM,7 Amoth Plaza,1,12,sunny,icy,74,1
273,11/6/2010,8:46 PM,044 Sutteridge Avenue,7,20,snowy,wet,57,1
274,6/4/2012,4:09 AM,2982 Russell Park,8,6,rainy,wet,84,1
275,6/3/2018,5:58 AM,384 Red Cloud Way,9,10,sunny,icy,34,1
276,4/26/2013,5:26 AM,8536 Eastwood Avenue,8,7,foggy,snowy,61,1
277,10/1/2015,2:12 AM,19 Oxford Junction,3,11,rainy,dry,31,1
278,10/18/2015,5:15 AM,268 Eliot Terrace,0,2,sunny,snowy,49,1
279,4/10/2014,10:16 AM,81271 Roth Pass,6,20,rainy,wet,81,1
280,2/1/2014,8:22 PM,3 Welch Pass,9,20,rainy,dry,62,1
281,1/31/2013,1:08 PM,51 Kinsman Lane,0,3,rainy,snowy,55,1
282,1/24/2018,1:27 PM,9199 Mcguire Plaza,8,3,snowy,icy,55,1
283,2/15/2020,5:39 AM,933 Manufacturers Center,10,15,foggy,dry,53,1
284,7/1/2012,2:52 PM,7696 Corscot Court,5,12,rainy,snowy,41,1
285,3/27/2017,3:16 AM,9052 Ludington Alley,2,2,snowy,dry,93,1
286,9/18/2020,6:55 PM,525 Glacier Hill Trail,2,3,foggy,wet,34,1
287,2/22/2012,12:46 AM,86 Riverside Drive,10,5,rainy,snowy,47,1
288,1/26/2011,8:18 AM,597 Northport Park,1,10,foggy,dry,62,1
289,8/11/2010,7:36 PM,27 Blaine Way,3,13,sunny,icy,86,1
290,1/17/2011,5:12 PM,367 Alpine Circle,5,5,rainy,wet,26,1
291,9/11/2012,12:48 PM,0 Acker Park,6,9,foggy,dry,17,1
292,6/1/2019,3:14 AM,86 Moulton Crossing,6,4,sunny,icy,40,1
293,1/8/2012,1:27 PM,26360 Russell Parkway,1,20,foggy,snowy,30,1
294,2/11/2013,6:42 PM,1 Myrtle Parkway,6,13,snowy,icy,42,1
295,8/8/2010,3:00 PM,635 Clarendon Alley,1,19,rainy,snowy,53,1
296,10/19/2015,12:17 AM,56803 Menomonie Alley,5,17,foggy,snowy,32,1
297,10/10/2012,2:17 AM,94 Little Fleur Parkway,8,4,rainy,snowy,96,1
298,3/31/2011,10:12 AM,7240 Bobwhite Park,10,15,foggy,icy,98,1
299,7/22/2018,11:07 AM,560 Sutteridge Place,5,20,sunny,snowy,39,1
300,2/10/2015,6:36 AM,7 Shasta Crossing,10,6,sunny,icy,89,1
301,1/7/2014,1:59 PM,28 Steensland Street,5,5,snowy,dry,41,1
302,2/21/2010,1:26 PM,65765 Mifflin Court,9,15,sunny,snowy,71,1
303,1/5/2011,5:57 PM,026 Welch Way,4,13,snowy,icy,56,1
304,4/20/2017,11:52 AM,6 Rockefeller Point,5,20,sunny,snowy,57,1
305,3/5/2010,12:32 AM,84687 Menomonie Crossing,9,19,sunny,dry,90,1
306,7/17/2013,3:06 PM,2 Continental Drive,2,12,foggy,dry,78,1
307,1/15/2014,10:22 PM,37 Walton Alley,10,8,foggy,dry,86,1
308,1/18/2013,4:10 AM,6630 Thackeray Point,8,1,rainy,wet,33,1
309,1/1/2011,11:48 AM,40047 Artisan Park,1,14,rainy,snowy,58,1
310,12/22/2014,9:27 AM,73 Lindbergh Road,2,11,sunny,wet,38,1
311,4/24/2013,6:43 AM,4 Basil Court,7,10,snowy,snowy,57,1
312,11/15/2015,2:44 PM,2 Union Junction,5,6,sunny,snowy,97,1
313,6/23/2020,7:03 AM,71 Pepper Wood Crossing,9,8,rainy,snowy,21,1
314,2/5/2020,1:23 AM,38 Sutherland Court,2,1,foggy,wet,86,1
315,8/24/2011,12:59 AM,45570 Tennyson Street,3,18,rainy,dry,81,1
316,9/27/2011,11:47 PM,0 Bartelt Way,0,15,foggy,wet,91,1
317,9/5/2015,4:47 AM,04 Northview Crossing,10,3,foggy,wet,38,1
318,1/28/2020,12:05 AM,807 Mallory Place,5,10,foggy,wet,77,1
319,9/27/2019,10:48 PM,978 Sachtjen Way,1,15,rainy,wet,28,1
320,9/8/2014,5:15 AM,57706 Chive Drive,8,20,snowy,dry,75,1
321,8/1/2013,2:42 PM,1 Quincy Trail,3,13,rainy,dry,46,1
322,1/22/2011,8:28 AM,4 Burrows Center,7,4,foggy,dry,21,1
323,9/23/2018,2:07 AM,34 Briar Crest Crossing,9,19,sunny,snowy,38,1
324,12/3/2015,12:57 AM,50 Bay Avenue,10,9,sunny,icy,24,1
325,8/6/2013,10:59 AM,6496 Lighthouse Bay Park,2,4,foggy,snowy,20,1
326,2/27/2017,4:14 AM,60163 Debs Junction,10,11,sunny,snowy,66,1
327,6/14/2014,8:09 PM,28065 Mariners Cove Point,0,5,foggy,wet,85,1
328,11/29/2019,8:26 AM,343 Crownhardt Point,3,17,sunny,wet,29,1
329,3/9/2014,11:24 PM,96120 Karstens Avenue,6,12,rainy,snowy,44,1
330,12/16/2012,7:47 AM,8 Shelley Road,0,7,rainy,wet,30,1
331,3/5/2016,5:53 AM,6419 Colorado Pass,9,8,snowy,icy,77,1
332,4/18/2016,11:18 AM,51 Doe Crossing Alley,3,7,rainy,snowy,79,1
333,9/29/2014,8:14 AM,3072 Manufacturers Park,9,17,rainy,icy,78,1
334,7/20/2013,2:40 AM,28812 Victoria Pass,4,15,foggy,dry,65,1
335,5/8/2020,4:08 PM,9835 Sheridan Circle,3,9,rainy,icy,90,1
336,4/6/2013,11:58 AM,4130 Merrick Point,5,19,foggy,snowy,45,1
337,9/10/2014,10:51 AM,666 Debra Drive,5,2,sunny,wet,82,1
338,11/22/2017,10:33 AM,5660 Scott Center,10,13,foggy,wet,77,1
339,10/6/2014,4:08 PM,9 Homewood Plaza,7,12,snowy,wet,76,1
340,8/1/2018,7:40 PM,7546 Longview Avenue,6,3,rainy,dry,68,1
341,6/10/2019,4:01 PM,47157 1st Trail,1,4,sunny,icy,31,1
342,3/30/2010,3:06 PM,4752 Mallory Court,8,9,sunny,dry,84,1
343,2/17/2016,3:31 PM,4534 Clemons Avenue,0,18,sunny,dry,93,1
344,5/24/2014,8:45 AM,77 Barnett Plaza,10,15,snowy,icy,73,1
345,5/8/2015,8:47 PM,1 Starling Hill,9,1,snowy,icy,54,1
346,9/15/2010,6:44 PM,66 Welch Trail,1,2,snowy,icy,74,1
347,6/26/2013,2:01 AM,69 Kinsman Pass,7,1,foggy,icy,70,1
348,10/5/2017,5:17 AM,0 Nancy Road,0,11,foggy,wet,25,1
349,8/18/2012,6:12 AM,51 Londonderry Parkway,6,18,sunny,icy,22,1
350,2/13/2019,12:19 PM,6 Jenna Park,1,7,rainy,snowy,47,1
351,12/24/2014,10:11 PM,67277 Kedzie Pass,8,18,snowy,wet,54,1
352,4/21/2012,7:53 AM,04 Pierstorff Parkway,2,10,sunny,dry,62,1
353,8/6/2018,2:05 PM,35 Spohn Point,7,7,rainy,icy,93,1
354,8/2/2011,8:23 PM,86 Pankratz Point,9,3,sunny,icy,34,1
355,2/3/2016,6:38 PM,763 Florence Alley,7,1,foggy,icy,65,1
356,4/23/2016,1:43 PM,22 Bowman Parkway,5,14,rainy,snowy,29,1
357,8/11/2012,7:54 PM,4021 Dottie Point,3,15,foggy,snowy,32,1
358,2/10/2016,8:30 PM,64 Declaration Plaza,10,12,foggy,dry,30,1
359,5/29/2016,11:24 PM,7179 Lighthouse Bay Trail,5,18,snowy,dry,66,1
360,4/21/2014,3:48 PM,40710 Cody Court,8,8,snowy,wet,83,1
361,10/7/2017,1:00 AM,97 Independence Court,8,8,sunny,icy,85,1
362,12/21/2017,7:44 AM,02 Union Street,1,9,foggy,snowy,39,1
363,5/31/2017,9:23 PM,31426 Prairie Rose Junction,8,15,sunny,icy,92,1
364,10/21/2014,1:32 AM,348 Reinke Pass,2,20,snowy,dry,19,1
365,6/29/2010,12:08 AM,9 Banding Avenue,5,7,snowy,wet,34,1
366,6/1/2013,8:40 AM,8992 Kingsford Hill,2,9,snowy,snowy,66,1
367,5/20/2019,4:14 PM,636 Glendale Park,6,17,snowy,dry,88,1
368,6/12/2012,3:03 PM,57483 Banding Center,3,9,sunny,icy,80,1
369,3/7/2010,9:33 PM,8 Jana Avenue,3,19,snowy,snowy,49,1
370,3/19/2013,4:48 AM,956 Judy Crossing,5,10,snowy,dry,52,1
371,1/8/2019,7:32 PM,04 Sunnyside Lane,8,20,sunny,wet,46,1
372,6/29/2016,6:18 PM,55 Duke Plaza,1,9,sunny,wet,80,1
373,2/8/2017,9:57 AM,97754 Sherman Junction,10,1,sunny,dry,80,1
374,1/21/2010,6:34 AM,22 Messerschmidt Pass,4,19,foggy,dry,89,1
375,12/13/2018,3:25 PM,97939 Jana Terrace,4,7,foggy,snowy,58,1
376,2/8/2013,9:11 PM,6839 Jana Point,2,6,foggy,wet,29,1
377,12/3/2015,10:31 AM,58 Northfield Junction,8,20,rainy,dry,43,1
378,10/19/2018,11:42 PM,5765 Dakota Hill,8,7,sunny,wet,18,1
379,1/8/2019,10:01 AM,574 Evergreen Way,1,6,rainy,icy,22,1
380,2/2/2015,9:55 AM,3 Forest Run Plaza,7,12,rainy,icy,93,1
381,9/17/2019,2:02 AM,958 Golf Way,7,14,sunny,wet,65,1
382,12/9/2011,3:25 AM,142 1st Center,10,13,snowy,snowy,32,1
383,10/10/2016,8:03 PM,75 Pankratz Circle,8,4,snowy,icy,35,1
384,8/8/2013,2:19 PM,9 Lawn Terrace,6,2,snowy,snowy,66,1
385,3/22/2014,10:03 PM,8 Maple Wood Point,4,5,rainy,snowy,95,1
386,6/11/2015,4:24 AM,54 Jenifer Terrace,9,13,snowy,wet,27,1
387,5/30/2010,8:27 AM,8 Glacier Hill Way,5,9,foggy,icy,62,1
388,9/1/2020,1:21 PM,45 Nevada Place,3,16,foggy,wet,85,1
389,8/2/2013,5:02 PM,83 Mitchell Park,8,2,foggy,icy,73,1
390,3/11/2013,6:58 PM,97 Sullivan Avenue,3,18,rainy,wet,24,1
391,12/13/2020,6:47 PM,074 Swallow Point,9,3,snowy,dry,82,1
392,3/6/2018,3:36 PM,5749 Delladonna Street,3,8,foggy,wet,27,1
393,8/22/2020,9:59 AM,44 Linden Crossing,6,13,sunny,wet,70,1
394,7/4/2011,2:26 AM,359 Melody Avenue,4,17,sunny,wet,33,1
395,8/30/2019,12:20 PM,745 Badeau Drive,5,19,foggy,snowy,90,1
396,4/17/2017,6:20 PM,2 Luster Park,5,16,rainy,snowy,31,1
397,6/4/2019,2:33 AM,6 Shelley Street,6,5,sunny,snowy,84,1
398,3/12/2014,10:22 PM,850 Del Sol Parkway,8,15,snowy,dry,32,1
399,2/15/2015,10:05 AM,80913 Jenifer Court,9,19,foggy,icy,83,1
400,6/11/2015,2:27 PM,561 Carioca Park,10,18,rainy,dry,53,1
401,9/7/2020,4:20 AM,180 Sherman Circle,3,6,sunny,snowy,30,1
402,3/17/2015,12:40 AM,6 Sunfield Place,2,18,snowy,wet,38,1
403,10/27/2018,11:21 AM,5284 Clove Circle,1,20,foggy,dry,77,1
404,5/21/2011,2:55 AM,124 West Point,8,3,snowy,snowy,47,1
405,1/8/2013,10:15 PM,23 Bartelt Place,8,3,sunny,icy,86,1
406,4/30/2013,8:11 PM,00 Redwing Lane,3,8,sunny,dry,24,1
407,3/3/2013,3:47 PM,44 Ohio Alley,0,16,rainy,icy,78,1
408,7/4/2011,3:55 AM,20661 Esch Junction,8,16,rainy,dry,60,1
409,4/25/2019,10:57 AM,314 Sycamore Crossing,6,6,rainy,dry,28,1
410,1/18/2013,1:28 PM,4253 Hansons Park,6,20,snowy,wet,90,1
411,7/23/2010,9:21 PM,31617 Ronald Regan Court,6,15,foggy,icy,54,1
412,5/22/2020,12:04 PM,560 Miller Lane,7,3,foggy,wet,96,1
413,7/9/2016,11:51 AM,448 Lotheville Circle,5,1,rainy,wet,99,1
414,12/7/2010,9:56 PM,4 Milwaukee Junction,6,16,snowy,wet,26,1
415,10/21/2019,8:18 AM,9905 Toban Road,5,8,snowy,dry,90,1
416,10/1/2020,11:59 AM,9 Bartillon Parkway,3,19,snowy,dry,26,1
417,10/25/2014,12:03 AM,91 Hintze Avenue,6,7,rainy,icy,87,1
418,9/19/2020,3:56 PM,824 Brickson Park Street,5,11,foggy,dry,77,1
419,6/4/2016,2:41 PM,21901 Hovde Drive,6,1,sunny,dry,25,1
420,10/15/2010,10:37 PM,40 Dunning Point,10,17,sunny,wet,81,1
421,5/27/2020,11:01 PM,75542 Green Ridge Circle,9,12,snowy,snowy,99,1
422,11/4/2010,9:47 AM,11 Red Cloud Pass,9,16,rainy,snowy,67,1
423,1/7/2016,9:51 PM,2880 Glendale Center,4,17,snowy,icy,56,1
424,1/5/2018,12:24 AM,96 Talisman Court,8,12,sunny,dry,48,1
425,2/18/2019,12:39 PM,50542 Acker Lane,7,12,rainy,snowy,66,1
426,4/24/2018,4:51 PM,63964 Vera Hill,4,2,snowy,icy,27,1
427,11/12/2015,6:49 AM,9 Goodland Hill,9,15,foggy,snowy,24,1
428,3/23/2014,12:03 AM,8963 Corry Drive,10,7,snowy,snowy,31,1
429,8/31/2016,1:09 PM,2654 Westerfield Trail,9,10,rainy,wet,61,1
430,2/3/2020,1:36 AM,81770 Lindbergh Lane,0,2,snowy,icy,91,1
431,10/31/2019,7:00 AM,1810 Eliot Drive,6,15,snowy,dry,74,1
432,2/10/2014,2:08 AM,781 Grim Park,1,6,rainy,dry,63,1
433,6/9/2014,1:40 PM,66258 Debra Plaza,4,11,snowy,wet,47,1
434,4/14/2011,5:21 AM,3345 Reinke Drive,4,17,snowy,wet,21,1
435,12/5/2013,2:12 PM,06 Meadow Valley Court,1,5,rainy,wet,67,1
436,3/13/2011,11:46 PM,07 Kedzie Center,1,18,snowy,wet,38,1
437,3/14/2017,10:48 PM,82029 Briar Crest Street,3,3,foggy,dry,17,1
438,6/20/2013,6:52 AM,50484 Mandrake Point,1,8,rainy,dry,56,1
439,3/28/2020,7:49 PM,76214 Harper Lane,3,20,sunny,icy,65,1
440,7/30/2020,8:43 AM,62 Hallows Way,10,9,foggy,icy,65,1
441,8/4/2016,8:38 PM,73 Riverside Terrace,7,9,sunny,dry,21,1
442,12/21/2010,10:29 PM,69617 Northfield Junction,10,2,foggy,dry,83,1
443,4/19/2012,2:36 PM,34 Glacier Hill Junction,0,20,rainy,dry,37,1
444,4/3/2019,11:50 PM,08180 Hintze Junction,0,1,foggy,wet,51,1
445,11/13/2012,6:48 AM,795 Clyde Gallagher Street,8,11,sunny,icy,54,1
446,3/1/2014,1:58 AM,864 Hayes Circle,9,19,snowy,dry,70,1
447,3/3/2010,12:11 PM,453 Scoville Terrace,3,18,foggy,snowy,25,1
448,10/17/2014,5:48 AM,5279 Village Green Hill,1,5,snowy,wet,45,1
449,11/27/2014,1:08 PM,7 4th Place,2,9,foggy,snowy,47,1
450,5/24/2014,10:27 AM,948 Cherokee Pass,1,11,rainy,wet,19,1
451,10/18/2011,4:20 PM,8523 Barby Hill,8,8,foggy,icy,43,1
452,11/13/2014,9:13 AM,39739 Harbort Road,3,20,rainy,wet,28,1
453,11/3/2013,5:06 PM,6011 Darwin Center,7,17,foggy,snowy,61,1
454,11/15/2020,3:44 PM,876 Roxbury Point,5,17,snowy,wet,56,1
455,6/16/2011,1:28 PM,117 Bashford Hill,7,15,sunny,snowy,52,1
456,8/6/2012,7:07 PM,13706 Corscot Point,2,17,sunny,snowy,34,1
457,2/14/2014,4:31 PM,61 Parkside Park,5,11,rainy,icy,34,1
458,7/1/2015,7:05 PM,9 Hanson Plaza,3,20,sunny,wet,63,1
459,7/23/2020,3:53 PM,26 Lakewood Gardens Trail,8,18,sunny,snowy,44,1
460,12/26/2010,2:11 PM,228 Dovetail Trail,6,1,sunny,dry,53,1
461,1/20/2017,12:16 AM,4807 Westridge Center,2,13,rainy,snowy,41,1
462,11/13/2010,8:38 PM,5064 Sutteridge Junction,5,17,foggy,wet,29,1
463,7/7/2017,10:13 AM,17910 South Alley,2,8,foggy,icy,24,1
464,6/26/2015,9:22 PM,33166 Merry Way,0,18,snowy,dry,58,1
465,12/11/2017,4:13 PM,6165 Fulton Road,0,1,rainy,dry,98,1
466,4/27/2015,5:01 AM,44340 Hallows Street,0,4,sunny,icy,17,1
467,2/3/2015,6:28 PM,1 4th Point,7,8,foggy,snowy,59,1
468,10/25/2015,6:40 AM,94 Golf View Hill,5,20,foggy,wet,36,1
469,1/27/2012,3:34 AM,1 Columbus Point,1,19,snowy,wet,55,1
470,5/29/2015,6:38 PM,65 Havey Crossing,6,17,sunny,wet,81,1
471,2/28/2018,7:47 PM,52 American Ash Road,6,8,foggy,wet,93,1
472,6/29/2012,12:31 AM,4 Quincy Lane,8,13,snowy,snowy,24,1
473,2/18/2018,10:26 AM,25 Longview Park,10,5,rainy,wet,94,1
474,10/6/2020,4:22 PM,7 Rusk Lane,5,7,foggy,snowy,25,1
475,8/4/2020,7:18 AM,8 Rusk Lane,10,15,rainy,dry,79,1
476,5/11/2010,10:20 AM,3651 Eliot Circle,2,13,foggy,dry,17,1
477,4/23/2011,12:03 PM,5 Onsgard Circle,2,3,foggy,icy,55,1
478,7/25/2017,5:07 AM,2 Birchwood Parkway,0,17,foggy,icy,88,1
479,9/11/2016,10:59 PM,96 Melby Avenue,1,2,snowy,wet,36,1
480,1/28/2012,12:43 AM,463 Iowa Court,8,12,rainy,icy,52,1
481,2/9/2010,10:53 AM,7417 Montana Crossing,7,5,rainy,icy,79,1
482,6/24/2018,7:50 AM,6 Rusk Junction,2,8,snowy,icy,80,1
483,7/20/2012,5:41 AM,82527 Del Mar Trail,8,11,foggy,snowy,57,1
484,7/7/2014,9:28 PM,637 Novick Terrace,9,9,rainy,icy,95,1
485,8/21/2010,9:06 AM,9220 Sullivan Lane,4,20,foggy,wet,74,1
486,5/17/2012,4:31 AM,8659 Hermina Parkway,0,17,foggy,dry,55,1
487,1/16/2016,11:13 AM,45 Schiller Road,9,14,foggy,icy,76,1
488,11/17/2012,8:53 AM,8709 Schlimgen Street,0,3,foggy,snowy,56,1
489,12/28/2014,6:53 AM,21197 Surrey Trail,8,10,rainy,snowy,44,1
490,10/10/2011,4:12 AM,63812 Continental Hill,0,13,rainy,icy,39,1
491,2/7/2013,10:17 AM,7 Utah Parkway,10,11,sunny,wet,63,1
492,10/4/2019,2:36 AM,31634 Huxley Point,0,5,snowy,dry,25,1
493,7/23/2020,10:28 AM,4 Stone Corner Way,9,11,foggy,wet,42,1
494,9/3/2014,4:48 PM,1745 Gerald Way,9,9,rainy,dry,21,1
495,4/28/2019,3:12 PM,8089 Westend Road,7,6,foggy,icy,80,1
496,4/18/2014,1:01 AM,35 Prairieview Junction,4,10,sunny,wet,16,1
497,4/25/2019,5:06 PM,1 Summerview Drive,6,3,snowy,wet,92,1
498,1/4/2015,3:50 PM,31675 Porter Avenue,0,15,snowy,icy,17,1
499,3/10/2012,5:53 PM,62 Eastwood Crossing,8,12,foggy,wet,21,1
