accident_id,date,time,location,fatalities,vehicles_involved,weather_conditions,road_conditions,driver_age,driver_gender
500,8/11/2019,9:13 AM,4162 Mcbride Trail,0,3,snowy,icy,40,1
501,12/20/2016,9:04 PM,917 American Ash Road,3,12,sunny,snowy,38,1
502,6/11/2011,1:25 PM,0289 Pawling Pass,7,7,snowy,dry,72,1
503,5/4/2016,11:36 AM,18 Hanover Road,7,9,snowy,wet,28,1
504,5/23/2016,4:35 AM,43 Maple Way,9,13,sunny,wet,17,1
505,10/2/2018,12:34 AM,40 Troy Junction,8,6,rainy,wet,83,1
506,10/21/2016,5:40 AM,95976 Crowley Trail,8,1,sunny,snowy,80,1
507,2/27/2019,7:32 AM,89552 Sycamore Way,3,15,rainy,snowy,37,1
508,4/14/2019,10:42 AM,930 Del Mar Parkway,9,7,snowy,icy,55,1
509,2/22/2014,12:39 AM,4817 Lukken Point,8,8,rainy,icy,78,1
510,10/11/2020,8:09 PM,09 Columbus Crossing,8,16,rainy,dry,49,1
511,9/27/2013,10:08 AM,3163 Declaration Alley,3,4,rainy,wet,92,1
512,4/11/2013,6:29 PM,4698 Spaight Center,8,11,sunny,dry,35,1
513,10/25/2013,4:44 AM,62 Florence Circle,6,17,snowy,icy,37,1
514,4/28/2015,3:33 AM,8781 Dayton Parkway,2,8,sunny,wet,79,1
515,2/9/2011,1:13 PM,10367 Sherman Trail,3,10,foggy,snowy,19,1
516,9/30/2011,4:30 AM,664 Lake View Junction,4,9,sunny,snowy,46,1
517,7/15/2020,7:55 AM,15596 La Follette Hill,6,11,sunny,wet,65,1
518,2/15/2015,6:11 PM,90 Hanson Avenue,1,5,rainy,wet,48,1
519,3/13/2019,11:53 AM,863 Sachs Terrace,5,5,snowy,dry,73,1
520,4/27/2012,11:21 PM,093 Vernon Park,4,8,snowy,icy,98,1
521,12/31/2011,12:52 AM,61 Katie Crossing,4,20,rainy,wet,59,1
522,8/17/2012,1:39 PM,22437 Huxley Drive,4,10,foggy,snowy,22,1
523,3/20/2015,3:56 PM,81803 Fulton Parkway,7,2,sunny,snowy,64,1
524,7/12/2012,8:55 PM,21 Novick Park,10,18,foggy,dry,56,1
525,12/26/2011,11:52 AM,49324 Portage Pass,3,19,rainy,snowy,67,1
526,7/22/2014,6:49 PM,1 Towne Lane,3,13,rainy,wet,93,1
527,2/11/2012,12:14 AM,69 David Hill,0,9,foggy,icy,23,1
528,6/23/2010,12:25 PM,6 Muir Place,2,9,foggy,snowy,21,1
529,8/7/2017,9:26 AM,65 Mosinee Circle,6,18,foggy,snowy,42,1
530,4/6/2011,11:07 PM,34 Portage Crossing,8,17,sunny,snowy,30,1
531,5/24/2011,3:00 AM,3179 Arizona Plaza,1,16,snowy,wet,70,1
532,10/29/2015,5:52 AM,827 Hoepker Hill,9,6,snowy,icy,37,1
533,9/5/2015,12:25 AM,9991 Mendota Way,5,6,snowy,dry,54,1
534,11/20/2015,11:52 AM,054 Union Avenue,0,17,foggy,dry,26,1
535,4/6/2014,12:34 PM,91946 Tomscot Plaza,8,13,foggy,dry,58,1
536,4/6/2011,1:12 AM,392 Hansons Crossing,3,20,foggy,snowy,66,1
537,11/13/2012,1:16 PM,90 Shelley Pass,0,6,foggy,snowy,67,1
538,4/29/2010,11:03 PM,48 Bartillon Court,9,7,snowy,wet,96,1
539,10/14/2012,2:25 PM,1 Boyd Hill,4,17,sunny,snowy,17,1
540,11/6/2018,6:27 AM,9 Cody Center,8,7,rainy,icy,48,1
541,1/17/2011,7:23 AM,17 Continental Terrace,5,20,snowy,icy,21,1
542,12/15/2010,9:18 PM,5119 Derek Drive,5,4,sunny,snowy,38,1
543,4/22/2010,5:38 PM,27398 Donald Hill,6,13,snowy,dry,95,1
544,2/2/2015,5:42 AM,8 Eastlawn Lane,6,17,snowy,icy,66,1
545,9/10/2014,5:20 AM,0487 Blue Bill Park Avenue,1,8,sunny,icy,61,1
546,9/27/2018,6:44 AM,966 High Crossing Center,7,4,sunny,snowy,21,1
547,12/3/2016,4:03 AM,7 Atwood Drive,3,15,rainy,icy,28,1
548,12/16/2014,1:21 AM,16328 Ridge Oak Way,8,6,rainy,wet,25,1
549,1/6/2020,2:33 AM,37 Dunning Way,1,3,rainy,icy,96,1
550,8/9/2020,11:39 PM,093 Paget Drive,7,3,snowy,icy,89,1
551,12/31/2014,5:55 AM,6 Waubesa Junction,9,13,sunny,wet,46,1
552,7/8/2012,12:33 PM,1 Hoffman Park,5,4,sunny,snowy,43,1
553,2/22/2014,5:16 PM,40 Welch Center,4,12,snowy,icy,26,1
554,10/9/2010,7:47 PM,815 Eastlawn Court,8,9,foggy,snowy,52,1
555,2/6/2010,6:52 AM,161 Bultman Parkway,3,7,rainy,wet,59,1
556,12/17/2017,12:26 PM,09 Menomonie Parkway,1,4,rainy,snowy,24,1
557,11/17/2019,5:34 PM,355 Buena Vista Hill,0,20,rainy,dry,62,1
558,11/14/2014,7:26 AM,11148 School Terrace,3,8,rainy,dry,78,1
559,4/27/2010,7:03 AM,7962 Grim Plaza,3,3,sunny,icy,49,1
560,12/18/2013,4:14 PM,6 Calypso Junction,8,20,rainy,dry,76,1
561,3/31/2010,9:13 PM,609 Larry Place,8,19,snowy,dry,93,1
562,8/25/2013,11:40 AM,0 Pond Place,7,6,snowy,wet,61,1
563,3/29/2018,5:12 AM,7 Glendale Court,1,19,rainy,dry,79,1
564,11/4/2016,2:58 PM,4413 Ilene Circle,0,2,snowy,dry,38,1
565,9/22/2010,1:15 AM,92905 Raven Circle,10,16,snowy,wet,48,1
566,2/2/2018,11:24 PM,71 Stuart Circle,10,17,snowy,snowy,73,1
567,6/5/2012,11:23 AM,884 Bartillon Trail,7,12,snowy,wet,22,1
568,4/27/2019,10:28 PM,1571 Northview Avenue,1,1,foggy,icy,60,1
569,11/10/2015,8:50 AM,50 Lyons Center,4,12,sunny,icy,73,1
570,10/7/2012,5:04 AM,4231 Susan Place,2,12,snowy,snowy,44,1
571,10/16/2015,2:08 PM,3 Express Parkway,8,15,snowy,wet,95,1
572,9/11/2011,3:19 PM,3801 Hoffman Park,4,16,sunny,icy,46,1
573,12/2/2018,8:48 PM,1 Warrior Hill,7,15,foggy,icy,99,1
574,6/12/2015,8:56 AM,60050 Pankratz Alley,10,13,foggy,icy,38,1
575,6/13/2014,6:02 PM,551 Hooker Street,0,6,foggy,snowy,59,1
576,12/15/2014,6:00 AM,2 Scofield Way,8,10,foggy,dry,50,1
577,10/24/2017,4:15 PM,9652 Prairie Rose Point,4,20,rainy,icy,93,1
578,3/3/2015,12:58 PM,06857 Onsgard Drive,3,16,foggy,snowy,82,1
579,7/14/2013,2:18 PM,58 Green Road,10,10,snowy,dry,28,1
580,11/8/2016,10:38 AM,06 Elgar Avenue,0,11,snowy,dry,57,1
581,12/18/2020,6:22 PM,68 Golf Course Junction,5,4,snowy,dry,33,1
582,12/9/2020,8:11 PM,828 Duke Parkway,2,3,foggy,icy,46,1
583,8/10/2017,6:29 AM,22984 Loftsgordon Avenue,10,16,rainy,dry,75,1
584,10/18/2012,2:15 AM,6 Clarendon Hill,4,16,snowy,wet,99,1
585,4/24/2013,5:28 PM,2747 Division Parkway,4,3,foggy,dry,20,1
586,6/9/2017,2:58 AM,509 Doe Crossing Point,7,20,sunny,icy,57,1
587,1/29/2020,3:27 AM,76410 Fordem Place,0,19,snowy,snowy,42,1
588,10/9/2016,10:29 AM,57 Thompson Parkway,8,7,snowy,dry,23,1
589,4/25/2018,7:40 PM,4898 Village Green Alley,0,20,sunny,wet,28,1
590,6/15/2020,12:26 AM,04 Manitowish Point,7,14,sunny,wet,49,1
591,9/1/2020,4:28 PM,3375 Delladonna Hill,7,1,snowy,dry,78,1
592,2/19/2017,11:47 AM,89598 Cody Plaza,0,20,snowy,icy,26,1
593,2/12/2017,8:06 AM,3619 Norway Maple Road,2,18,snowy,icy,35,1
594,8/11/2020,8:27 AM,267 Columbus Lane,9,13,foggy,dry,92,1
595,11/15/2017,1:30 AM,6180 Pepper Wood Trail,3,19,sunny,dry,78,1
596,10/12/2012,12:44 AM,549 Glacier Hill Road,7,1,sunny,dry,28,1
597,1/17/2012,4:52 PM,2 Maple Terrace,4,14,rainy,icy,73,1
598,11/30/2015,3:37 AM,30 Linden Way,9,15,foggy,icy,91,1
599,12/13/2015,9:55 AM,2442 Towne Drive,9,9,snowy,icy,72,1
600,1/23/2011,7:10 AM,853 Ludington Circle,2,8,rainy,wet,81,1
601,3/12/2010,9:13 AM,2 Homewood Trail,7,15,snowy,snowy,33,1
602,12/9/2017,6:23 AM,38347 Graceland Drive,7,13,sunny,wet,59,1
603,4/13/2019,8:39 PM,57296 Waxwing Junction,6,1,sunny,icy,73,1
604,1/28/2010,2:43 PM,45168 Stoughton Hill,8,5,sunny,dry,37,1
605,10/9/2020,9:46 AM,50020 Monument Drive,5,6,foggy,snowy,67,1
606,4/25/2019,1:18 PM,8 Daystar Center,3,7,sunny,icy,31,1
607,4/27/2011,12:04 AM,22621 Hauk Terrace,1,15,rainy,dry,83,1
608,7/9/2012,11:22 PM,075 Shopko Place,1,12,snowy,icy,52,1
609,10/22/2014,7:48 PM,5610 Coleman Pass,0,20,sunny,snowy,83,1
610,7/10/2017,6:56 PM,4 8th Point,8,2,foggy,snowy,43,1
611,7/24/2015,11:33 AM,7110 Express Road,4,4,snowy,snowy,89,1
612,12/8/2018,4:27 AM,348 Leroy Trail,6,19,foggy,icy,99,1
613,9/19/2017,5:28 AM,5 Mesta Alley,10,16,foggy,wet,33,1
614,9/22/2018,11:02 AM,34 Vera Drive,0,3,rainy,snowy,89,1
615,6/28/2018,1:57 AM,89 Meadow Ridge Hill,1,16,sunny,snowy,43,1
616,2/28/2012,6:46 PM,9 Brown Parkway,6,10,foggy,icy,79,1
617,8/10/2012,9:39 AM,069 Lien Hill,4,6,sunny,wet,58,1
618,8/20/2020,11:11 AM,10 Clarendon Circle,1,7,snowy,icy,88,1
619,9/5/2011,6:01 PM,782 Clemons Drive,7,5,foggy,snowy,70,1
620,5/10/2015,3:28 AM,1860 Moland Court,1,7,snowy,icy,40,1
621,1/19/2016,11:18 PM,4079 Mosinee Terrace,0,10,snowy,icy,75,1
622,8/7/2019,10:01 PM,34298 Grover Circle,6,17,foggy,snowy,48,1
623,3/23/2013,4:17 AM,022 Debs Hill,0,2,sunny,wet,24,1
624,6/13/2013,1:13 AM,79 Pennsylvania Plaza,2,20,snowy,icy,78,1
625,12/28/2011,1:31 AM,86 Acker Drive,4,9,sunny,wet,37,1
626,6/18/2020,8:36 AM,617 Anniversary Center,4,15,sunny,snowy,39,1
627,4/25/2019,4:36 AM,89 Pepper Wood Place,10,13,foggy,snowy,48,1
628,10/22/2015,10:14 PM,4391 Boyd Road,9,10,sunny,dry,31,1
629,11/13/2018,12:19 AM,15140 Schlimgen Terrace,0,2,sunny,dry,45,1
630,3/30/2016,8:12 PM,38070 Prairieview Place,8,16,snowy,wet,81,1
631,12/29/2018,2:01 PM,832 Warbler Place,9,19,rainy,dry,65,1
632,4/20/2017,10:13 PM,2185 Derek Court,8,8,sunny,wet,75,1
633,1/5/2020,4:34 AM,017 Bashford Pass,7,9,sunny,dry,80,1
634,1/4/2011,6:05 PM,20 Bartelt Drive,7,20,sunny,wet,31,1
635,7/16/2011,7:36 AM,0864 Haas Terrace,3,12,foggy,dry,86,1
636,5/23/2015,5:02 PM,5 Namekagon Terrace,6,16,sunny,snowy,87,1
637,3/8/2015,1:56 AM,6 Utah Street,8,17,foggy,snowy,39,1
638,8/31/2014,3:32 AM,1 Kinsman Pass,9,3,foggy,icy,47,1
639,11/21/2016,3:46 AM,88007 West Plaza,5,7,snowy,icy,85,1
640,8/14/2010,8:30 AM,6 Superior Avenue,7,12,sunny,icy,61,1
641,6/2/2015,12:42 AM,14 Scofield Alley,0,1,sunny,icy,79,1
642,3/19/2020,11:43 PM,3 Stephen Road,3,17,rainy,snowy,61,1
643,6/25/2010,12:06 AM,9365 8th Hill,5,16,snowy,wet,37,1
644,7/12/2012,10:25 AM,9859 Armistice Drive,2,8,snowy,dry,84,1
645,3/30/2020,2:12 AM,3 Darwin Parkway,2,11,snowy,snowy,55,1
646,4/17/2012,11:01 PM,0 Grover Court,6,16,sunny,wet,83,1
647,2/28/2020,12:12 AM,8554 Gateway Hill,2,7,snowy,dry,84,1
648,1/8/2018,10:36 PM,689 High Crossing Avenue,2,8,snowy,wet,55,1
649,5/17/2010,7:39 PM,8616 Corben Trail,5,16,foggy,icy,48,1
650,6/29/2017,10:17 PM,0502 Red Cloud Hill,3,6,sunny,snowy,24,1
651,11/4/2017,12:31 AM,2 Iowa Avenue,4,20,rainy,snowy,96,1
652,7/22/2016,3:52 AM,48225 Grasskamp Street,3,20,snowy,wet,35,1
653,5/31/2017,10:26 PM,027 Parkside Trail,3,20,foggy,wet,55,1
654,7/2/2013,1:52 PM,6760 Armistice Parkway,4,13,rainy,icy,28,1
655,6/8/2020,3:18 AM,87460 Logan Way,4,13,sunny,snowy,89,1
656,2/1/2015,5:59 AM,642 Tennessee Terrace,2,5,foggy,dry,39,1
657,2/10/2014,5:11 PM,5 Alpine Circle,8,3,rainy,dry,85,1
658,12/22/2015,2:44 PM,9622 Novick Way,8,6,rainy,icy,46,1
659,11/27/2014,5:28 PM,0 Glacier Hill Hill,7,20,foggy,wet,76,1
660,4/26/2014,4:53 PM,3850 Hoffman Pass,0,9,foggy,dry,32,1
661,7/24/2010,2:52 PM,26 Brown Street,4,11,rainy,dry,90,1
662,9/24/2020,10:22 AM,73639 Bunker Hill Junction,2,3,sunny,dry,36,1
663,9/16/2016,2:20 PM,026 Hollow Ridge Circle,0,11,sunny,wet,22,1
664,4/5/2013,6:37 AM,78000 2nd Crossing,3,16,snowy,icy,43,1
665,2/22/2014,2:51 AM,7397 Anthes Lane,4,12,rainy,snowy,96,1
666,12/21/2011,12:08 PM,062 Schlimgen Pass,8,19,sunny,wet,86,1
667,11/13/2014,1:01 AM,18418 Doe Crossing Park,2,3,foggy,icy,91,1
668,6/26/2015,10:36 AM,8 Burning Wood Parkway,2,6,snowy,wet,49,1
669,4/7/2016,6:42 AM,1143 Hanson Way,7,11,snowy,snowy,19,1
670,5/19/2017,7:36 PM,54166 Green Plaza,1,5,snowy,icy,86,1
671,12/4/2018,6:58 PM,5886 Continental Drive,7,18,sunny,dry,57,1
672,12/21/2015,1:39 AM,2269 Tennyson Point,1,18,snowy,icy,50,1
673,9/11/2010,1:57 AM,2478 Surrey Center,10,15,snowy,wet,78,1
674,9/13/2017,9:53 PM,73 Dovetail Road,6,16,foggy,dry,51,1
675,5/17/2020,3:56 PM,577 Vera Court,7,8,snowy,wet,57,1
676,9/10/2017,5:24 PM,59 Huxley Crossing,4,5,foggy,wet,34,1
677,3/1/2010,11:16 PM,30 Sutteridge Lane,5,4,snowy,icy,93,1
678,6/6/2013,2:19 AM,210 Arkansas Place,8,11,rainy,icy,17,1
679,10/20/2013,4:42 PM,545 Sutteridge Court,0,1,snowy,wet,64,1
680,11/13/2010,7:40 AM,707 Division Drive,10,4,rainy,icy,81,1
681,7/25/2020,10:41 AM,771 Havey Drive,5,3,rainy,snowy,98,1
682,10/3/2020,2:23 AM,9129 Rieder Alley,9,1,snowy,wet,53,1
683,2/12/2016,9:26 AM,28 Ridge Oak Avenue,10,5,foggy,wet,58,1
684,2/28/2016,4:23 AM,6 Evergreen Plaza,9,8,sunny,icy,51,1
685,12/20/2019,6:08 AM,55413 Everett Avenue,2,12,sunny,wet,40,1
686,6/4/2017,10:57 AM,014 Chive Terrace,5,4,sunny,wet,72,1
687,9/17/2020,8:51 AM,0081 Monica Park,3,7,sunny,snowy,26,1
688,5/17/2019,10:04 PM,26 Maple Crossing,10,4,rainy,icy,73,1
689,11/21/2015,7:30 AM,5051 Haas Way,1,14,rainy,dry,69,1
690,2/9/2019,5:51 AM,0 Welch Place,2,15,sunny,dry,75,1
691,10/25/2013,4:56 PM,75 Sommers Junction,5,8,sunny,snowy,73,1
692,3/13/2016,9:11 PM,51 Sullivan Park,10,6,foggy,wet,76,1
693,12/18/2017,9:42 PM,46 Schmedeman Circle,0,10,foggy,snowy,40,1
694,6/6/2013,12:13 PM,96 Ludington Road,10,8,rainy,dry,40,1
695,10/6/2010,9:41 AM,29 3rd Parkway,10,10,snowy,snowy,88,1
696,3/25/2013,6:22 PM,40 Laurel Court,4,11,sunny,dry,62,1
697,7/3/2020,3:28 AM,10 Kedzie Avenue,1,7,snowy,dry,21,1
698,12/29/2011,6:03 PM,66900 Judy Place,2,9,snowy,dry,96,1
699,3/27/2013,3:40 PM,17 Thierer Drive,0,6,sunny,dry,90,1
700,10/7/2014,9:59 PM,511 Hoffman Court,9,7,sunny,wet,86,1
701,8/30/2020,8:38 PM,344 Arkansas Crossing,6,17,rainy,dry,20,1
702,2/1/2011,10:31 PM,03372 Vernon Avenue,7,1,rainy,snowy,56,1
703,9/17/2011,4:42 AM,638 Cottonwood Center,3,17,foggy,dry,45,1
704,10/20/2016,6:14 PM,2 Cody Lane,5,11,sunny,snowy,79,1
705,5/22/2010,6:40 AM,52 Golf Course Drive,5,12,snowy,wet,77,1
706,8/16/2014,2:05 PM,5 Lawn Plaza,5,3,sunny,icy,51,1
707,11/16/2019,10:52 AM,2957 Almo Trail,6,13,sunny,wet,60,1
708,9/13/2017,11:58 AM,9 Arapahoe Drive,8,8,rainy,wet,30,1
709,11/27/2012,6:55 AM,7397 Loftsgordon Pass,4,11,rainy,wet,45,1
710,1/17/2018,9:11 PM,061 Esker Lane,1,9,rainy,icy,56,1
711,3/22/2010,9:28 AM,9209 Norway Maple Point,4,10,snowy,dry,52,1
712,1/18/2011,6:55 AM,01528 Fallview Alley,1,20,rainy,icy,74,1
713,9/23/2011,4:54 AM,79 Heffernan Avenue,4,5,foggy,wet,38,1
714,12/19/2020,2:29 AM,01644 1st Terrace,8,4,sunny,snowy,29,1
715,10/10/2017,1:54 AM,2542 6th Way,2,19,sunny,icy,16,1
716,2/7/2018,3:22 PM,98 Forest Run Alley,9,15,sunny,icy,44,1
717,1/13/2018,12:09 PM,48 Mendota Pass,10,6,foggy,icy,21,1
718,5/4/2014,8:45 AM,2 Barnett Lane,4,9,rainy,icy,16,1
719,3/4/2017,4:28 PM,4081 Mayfield Place,0,1,sunny,dry,18,1
720,9/17/2011,8:37 AM,8700 Fairfield Trail,2,9,foggy,wet,45,1
721,6/25/2019,11:02 AM,09781 Paget Drive,8,1,foggy,icy,29,1
722,9/9/2020,9:54 AM,47137 Goodland Parkway,10,13,snowy,dry,53,1
723,8/15/2012,1:02 PM,2709 Talmadge Center,2,3,snowy,snowy,96,1
724,11/24/2018,3:30 AM,3406 Spenser Crossing,8,4,snowy,wet,41,1
725,2/26/2010,10:17 AM,25119 Cottonwood Parkway,9,8,sunny,wet,92,1
726,3/13/2015,2:27 AM,741 Moland Point,9,4,sunny,dry,80,1
727,8/20/2018,2:42 AM,63567 Hooker Way,5,14,sunny,icy,46,1
728,6/8/2018,5:55 AM,3595 Dahle Court,6,16,sunny,dry,49,1
729,1/28/2019,3:29 PM,22 Redwing Trail,10,7,snowy,dry,64,1
730,11/8/2018,11:59 AM,619 West Terrace,1,17,foggy,wet,97,1
731,11/22/2016,7:15 PM,8 Prairie Rose Court,9,2,sunny,wet,32,1
732,5/12/2020,1:16 PM,7 Erie Place,3,14,snowy,snowy,17,1
733,7/3/2020,12:16 PM,310 Bunker Hill Crossing,3,3,sunny,snowy,49,1
734,3/3/2011,7:55 AM,7 Debs Place,10,14,rainy,icy,64,1
735,12/27/2019,12:43 PM,9 Meadow Vale Junction,6,18,foggy,snowy,64,1
736,2/2/2017,9:38 PM,727 Logan Junction,9,3,foggy,icy,67,1
737,6/6/2015,11:14 PM,6 Marcy Drive,0,8,sunny,dry,78,1
738,4/1/2016,9:33 PM,99357 Kropf Circle,3,3,sunny,snowy,43,1
739,5/19/2016,10:29 PM,36 Bashford Alley,5,12,snowy,snowy,55,1
740,6/22/2020,4:21 AM,5684 Shoshone Terrace,6,3,rainy,dry,63,1
741,2/6/2011,5:09 PM,1 Maple Park,7,13,foggy,snowy,87,1
742,10/12/2016,3:43 PM,382 Pleasure Pass,3,6,foggy,dry,64,1
743,2/2/2018,7:35 AM,18 Portage Plaza,6,19,foggy,snowy,35,1
744,12/12/2013,2:06 AM,7915 Maywood Avenue,0,1,rainy,icy,47,1
745,8/5/2010,3:28 PM,0254 Claremont Lane,10,11,foggy,wet,40,1
746,11/26/2012,4:05 PM,3 Blue Bill Park Park,3,14,snowy,dry,56,1
747,6/30/2012,2:25 AM,9734 Emmet Way,8,1,foggy,wet,61,1
748,3/25/2017,1:46 AM,07 Derek Pass,8,11,snowy,icy,53,1
749,3/25/2014,8:00 AM,3 Katie Lane,9,2,rainy,snowy,70,1
750,6/1/2012,7:58 PM,064 Ryan Pass,4,2,foggy,icy,32,1
