accident_id,date,time,location,fatalities,vehicles_involved,weather_conditions,road_conditions,driver_age,driver_gender
751,12/7/2014,5:47 AM,80 Cascade Center,2,11,foggy,wet,82,1
752,4/15/2017,5:18 PM,3236 Eastlawn Alley,10,20,foggy,wet,41,1
753,3/26/2016,5:48 AM,1 Mitchell Lane,2,20,snowy,dry,82,1
754,4/19/2014,5:01 AM,0 Lake View Terrace,8,13,foggy,snowy,65,1
755,4/20/2011,1:21 PM,3966 Novick Plaza,0,2,snowy,wet,84,1
756,4/15/2013,11:10 PM,25025 Rutledge Lane,3,4,snowy,snowy,61,1
757,5/9/2014,1:33 PM,39 Hoepker Crossing,0,4,snowy,wet,66,1
758,9/26/2012,11:02 AM,58082 Manley Circle,10,14,foggy,wet,48,1
759,11/22/2013,6:38 PM,8084 Briar Crest Alley,10,16,rainy,wet,84,1
760,9/17/2018,4:20 PM,1 Sloan Street,7,12,rainy,wet,20,1
761,5/7/2020,7:12 AM,948 Hazelcrest Plaza,10,15,rainy,dry,47,1
762,7/31/2017,10:37 PM,7450 Lawn Lane,6,9,rainy,wet,65,1
763,7/21/2020,6:43 AM,81 Hoard Court,6,7,foggy,wet,70,1
764,8/11/2010,11:59 AM,0870 Carey Alley,3,8,foggy,dry,45,1
765,2/19/2015,5:18 AM,6748 Mosinee Street,0,13,rainy,wet,24,1
766,1/6/2015,12:08 PM,9 Riverside Way,0,7,sunny,icy,86,1
767,2/6/2014,10:13 AM,52 Huxley Junction,5,15,snowy,icy,26,1
768,2/9/2013,4:42 AM,97 Doe Crossing Crossing,3,18,rainy,wet,77,1
769,4/15/2012,5:11 AM,69 Summerview Junction,10,5,rainy,snowy,69,1
770,12/16/2019,12:29 AM,51 Lawn Trail,10,19,snowy,snowy,89,1
771,12/21/2010,2:37 PM,1 Burrows Trail,9,9,sunny,dry,54,1
772,2/6/2018,1:19 AM,75413 Butterfield Pass,10,20,foggy,icy,84,1
773,10/22/2010,11:04 PM,20 Kensington Junction,9,2,snowy,dry,85,1
774,7/10/2015,2:49 AM,45 Goodland Center,7,6,sunny,dry,75,1
775,9/25/2016,2:13 PM,5978 Talisman Street,2,5,sunny,icy,59,1
776,5/15/2011,12:52 AM,0901 Susan Pass,3,1,snowy,icy,92,1
777,4/4/2014,12:22 AM,62 Lakewood Gardens Parkway,7,13,sunny,wet,29,1
778,4/29/2019,10:17 PM,9 Drewry Terrace,5,11,sunny,wet,70,1
779,2/10/2017,5:12 PM,21665 School Lane,7,8,foggy,icy,36,1
780,12/5/2016,4:10 AM,8655 Moland Center,5,6,foggy,icy,96,1
781,7/28/2014,9:01 AM,608 David Street,6,18,sunny,dry,32,1
782,5/4/2016,6:33 AM,71378 Hallows Circle,3,11,snowy,snowy,91,1
783,6/29/2012,7:54 PM,18518 Vernon Junction,4,12,snowy,snowy,89,1
784,6/7/2016,12:40 PM,4991 Oxford Point,5,20,sunny,wet,16,1
785,9/5/2020,2:13 AM,1 Almo Junction,6,15,rainy,dry,28,1
786,11/17/2014,7:14 AM,3 Rieder Parkway,5,19,rainy,snowy,81,1
787,6/27/2015,9:20 AM,1 Sunbrook Junction,5,3,foggy,wet,50,1
788,9/11/2015,1:11 AM,0 Anzinger Street,7,10,foggy,icy,43,1
789,6/23/2010,11:52 AM,3 Dixon Lane,8,9,foggy,wet,88,1
790,6/16/2011,3:55 PM,01 New Castle Trail,6,12,foggy,icy,24,1
791,6/21/2018,11:58 PM,10 Heffernan Parkway,8,15,sunny,dry,27,1
792,2/9/2013,8:01 AM,82771 Annamark Center,5,15,rainy,snowy,84,1
793,11/5/2010,5:07 AM,472 Leroy Alley,5,11,snowy,dry,64,1
794,7/10/2017,9:44 AM,5373 Northland Pass,6,8,snowy,wet,54,1
795,2/9/2016,7:56 PM,04 Manufacturers Crossing,6,11,foggy,wet,61,1
796,2/18/2014,10:44 AM,25548 Atwood Alley,8,11,sunny,icy,25,1
797,1/2/2018,7:42 PM,4 Maple Plaza,3,18,rainy,wet,76,1
798,3/5/2012,4:18 AM,5 Forest Run Parkway,7,17,foggy,icy,73,1
799,10/23/2017,4:42 AM,13 Thackeray Lane,6,7,foggy,dry,48,1
800,1/26/2018,7:35 PM,3181 Coleman Junction,7,18,sunny,snowy,54,1
801,10/31/2020,11:53 PM,2627 Truax Park,10,1,rainy,dry,87,1
802,5/17/2019,3:29 AM,39045 Sutherland Pass,3,18,sunny,snowy,23,1
803,6/23/2015,11:14 PM,27199 Twin Pines Parkway,1,12,snowy,dry,73,1
804,6/8/2015,7:45 PM,904 Moland Place,2,6,foggy,icy,38,1
805,11/12/2011,7:39 AM,42 Oakridge Terrace,2,10,rainy,wet,43,1
806,2/14/2010,3:49 PM,02 Transport Hill,2,10,rainy,wet,22,1
807,8/12/2016,10:22 PM,0991 Kinsman Hill,10,19,snowy,wet,96,1
808,9/19/2020,8:45 PM,530 Linden Pass,7,15,foggy,wet,88,1
809,2/28/2015,1:19 PM,6 Utah Alley,2,1,sunny,dry,60,1
810,6/9/2016,5:51 PM,75876 Stoughton Avenue,0,5,foggy,icy,83,1
811,11/28/2015,10:18 PM,71225 Brentwood Drive,8,12,sunny,wet,78,1
812,3/20/2010,2:44 PM,05141 Vidon Alley,3,15,foggy,snowy,87,1
813,11/7/2013,10:48 PM,23 Gerald Way,3,11,snowy,dry,67,1
814,7/10/2019,12:39 AM,62 Hansons Hill,5,13,snowy,icy,24,1
815,10/6/2018,9:13 AM,2250 Bunker Hill Point,7,2,foggy,dry,27,1
816,6/1/2014,7:35 PM,207 Hovde Point,0,18,rainy,snowy,42,1
817,6/2/2014,10:41 AM,27902 American Ash Point,7,18,rainy,dry,26,1
818,2/28/2020,3:11 PM,06090 Northport Parkway,4,8,snowy,dry,57,1
819,3/17/2020,10:42 AM,8834 Ronald Regan Pass,10,19,foggy,icy,96,1
820,11/4/2011,4:33 AM,94087 Lakewood Gardens Terrace,5,20,sunny,dry,28,1
821,7/1/2010,4:49 PM,0 Eastwood Crossing,4,3,foggy,dry,49,1
822,2/1/2011,11:23 PM,818 Springview Lane,4,17,foggy,dry,81,1
823,10/3/2020,12:50 PM,7926 Eagan Hill,10,13,snowy,dry,69,1
824,12/29/2013,8:37 AM,78 Utah Crossing,5,15,rainy,dry,95,1
825,7/6/2015,12:31 AM,175 Old Gate Hill,8,12,rainy,dry,87,1
826,7/20/2011,2:10 AM,33 Bellgrove Parkway,5,16,foggy,dry,16,1
827,6/22/2014,7:34 AM,4 Oak Valley Pass,0,14,foggy,snowy,56,1
828,1/5/2013,10:27 PM,095 Warner Crossing,10,17,snowy,dry,45,1
829,2/25/2018,11:27 PM,42878 Grim Hill,8,2,rainy,icy,16,1
830,1/3/2011,12:36 PM,58 Hoffman Road,8,3,rainy,wet,19,1
831,5/8/2010,5:20 PM,25500 Schmedeman Road,10,12,foggy,dry,77,1
832,7/19/2010,12:13 AM,5 Algoma Pass,2,4,rainy,dry,20,1
833,12/14/2015,9:47 AM,3 Dawn Plaza,6,16,snowy,dry,82,1
834,6/4/2016,12:14 AM,04 Cottonwood Avenue,7,9,rainy,icy,38,1
835,4/22/2013,4:37 PM,6770 Jenifer Crossing,7,4,snowy,snowy,77,1
836,5/22/2010,1:56 AM,90 Porter Alley,0,6,foggy,snowy,97,1
837,10/18/2011,3:25 AM,27 Shasta Street,9,2,sunny,icy,82,1
838,9/8/2019,4:18 AM,981 Hintze Trail,9,19,sunny,snowy,34,1
839,6/6/2017,6:58 AM,8 Ronald Regan Junction,8,1,foggy,snowy,98,1
840,9/15/2014,8:40 PM,831 Chive Crossing,5,8,sunny,wet,51,1
841,8/15/2014,9:15 AM,5 Old Shore Way,3,4,foggy,snowy,22,1
842,9/6/2013,2:37 AM,71180 Loomis Plaza,5,6,sunny,snowy,16,1
843,1/13/2018,5:45 PM,16 Arkansas Drive,6,11,foggy,wet,97,1
844,1/19/2017,9:33 PM,008 Stuart Court,8,19,snowy,icy,34,1
845,3/11/2019,10:02 PM,1 Buell Point,5,6,rainy,snowy,70,1
846,8/20/2013,10:52 AM,2 Stone Corner Place,8,13,sunny,dry,30,1
847,6/21/2012,9:17 AM,3 Graceland Road,9,20,sunny,icy,59,1
848,11/27/2015,7:46 AM,88387 Helena Terrace,4,7,foggy,dry,84,1
849,7/10/2014,6:45 AM,06 Declaration Trail,2,12,foggy,dry,22,1
850,11/14/2015,1:14 PM,6236 Bunker Hill Alley,2,10,foggy,wet,55,1
851,5/10/2020,11:33 PM,230 Eastlawn Center,7,11,foggy,snowy,42,1
852,10/14/2020,11:17 AM,6 Lighthouse Bay Court,5,13,rainy,dry,56,1
853,9/19/2016,1:37 PM,46 Dennis Trail,0,3,foggy,snowy,67,1
854,2/7/2015,4:17 PM,542 Blue Bill Park Pass,8,3,rainy,dry,56,1
855,12/14/2015,7:09 AM,776 Arkansas Point,9,12,rainy,icy,21,1
856,5/29/2020,2:31 PM,56733 Kingsford Point,1,6,rainy,wet,41,1
857,1/24/2014,3:25 AM,4 Ridge Oak Lane,6,5,sunny,wet,74,1
858,5/18/2016,9:29 AM,357 Hooker Junction,9,6,rainy,dry,29,1
859,2/18/2014,5:54 PM,07 Beilfuss Way,1,12,sunny,dry,30,1
860,3/25/2014,8:48 AM,978 Springview Plaza,2,6,snowy,wet,41,1
861,5/7/2011,12:58 PM,30 Emmet Avenue,3,12,foggy,wet,94,1
862,1/16/2018,12:29 AM,048 Weeping Birch Drive,9,4,snowy,dry,28,1
863,10/2/2018,1:41 AM,2 Buell Parkway,1,9,rainy,wet,76,1
864,2/12/2015,2:25 AM,1 Redwing Lane,6,9,foggy,snowy,66,1
865,5/25/2015,1:48 PM,4 Cottonwood Road,10,18,snowy,snowy,71,1
866,11/6/2014,10:01 PM,29 Loeprich Plaza,5,4,foggy,icy,29,1
867,7/17/2013,6:32 AM,957 Becker Avenue,5,5,snowy,dry,63,1
868,10/1/2011,6:27 AM,25011 Morning Center,10,10,snowy,dry,77,1
869,11/30/2012,10:02 AM,7 Union Lane,6,6,sunny,snowy,50,1
870,3/10/2017,2:59 AM,56 Moose Street,9,8,sunny,dry,97,1
871,3/9/2012,10:13 PM,83 Kenwood Circle,1,19,sunny,icy,28,1
872,10/26/2010,7:06 PM,67413 Springs Alley,10,9,sunny,dry,44,1
873,2/27/2014,10:09 AM,6446 Coolidge Place,3,15,rainy,snowy,22,1
874,1/11/2010,4:51 AM,51 Summerview Way,3,18,snowy,icy,67,1
875,10/31/2015,4:40 AM,61 8th Terrace,1,9,foggy,snowy,98,1
876,3/28/2017,8:24 AM,7724 Main Junction,3,5,snowy,snowy,51,1
877,9/3/2019,2:47 AM,05599 Starling Crossing,9,13,sunny,dry,75,1
878,11/9/2020,7:41 AM,99 Bellgrove Alley,10,17,snowy,wet,69,1
879,8/17/2019,1:25 PM,872 New Castle Junction,0,15,snowy,snowy,51,1
880,6/15/2012,7:25 AM,65 Fair Oaks Court,8,5,rainy,wet,96,1
881,2/19/2014,4:26 AM,1 Mitchell Terrace,3,13,sunny,icy,80,1
882,11/19/2018,11:25 AM,91028 Bluejay Crossing,7,18,snowy,wet,55,1
883,8/17/2010,7:11 PM,5832 Ramsey Court,5,14,foggy,icy,21,1
884,3/22/2018,3:06 AM,032 Del Mar Road,7,1,sunny,dry,40,1
885,1/14/2015,9:24 AM,63 Nelson Circle,9,4,sunny,snowy,87,1
886,2/18/2018,4:59 PM,26487 Brentwood Place,7,2,sunny,wet,37,1
887,4/24/2018,2:24 PM,127 Kedzie Way,4,2,rainy,dry,62,1
888,12/20/2019,3:26 AM,43374 Hoffman Plaza,2,3,sunny,wet,29,1
889,7/12/2014,12:47 AM,6 Springs Trail,4,3,foggy,dry,86,1
890,1/18/2013,2:05 AM,31077 Pierstorff Pass,5,7,snowy,snowy,19,1
891,5/6/2017,10:07 AM,487 Petterle Court,1,3,rainy,snowy,23,1
892,3/3/2019,3:20 AM,6710 Center Avenue,10,7,foggy,icy,33,1
893,5/3/2012,5:52 PM,5214 Steensland Avenue,5,9,snowy,dry,63,1
894,6/4/2016,10:10 AM,6 Grayhawk Drive,4,8,snowy,snowy,99,1
895,10/31/2018,2:04 PM,84615 Beilfuss Park,2,13,sunny,icy,65,1
896,8/19/2014,1:31 AM,393 Drewry Lane,8,15,foggy,snowy,71,1
897,2/26/2013,8:17 AM,001 Texas Trail,0,6,sunny,wet,78,1
898,3/12/2016,4:34 PM,1 Old Shore Court,6,16,rainy,snowy,38,1
899,2/24/2016,8:06 PM,14 Victoria Hill,9,9,snowy,dry,98,1
900,11/27/2011,11:40 PM,27580 Dovetail Alley,2,18,rainy,snowy,22,1
901,8/6/2019,3:57 AM,59504 Gina Court,6,8,sunny,dry,64,1
902,8/28/2012,11:25 AM,571 Utah Plaza,4,13,sunny,snowy,28,1
903,6/7/2013,8:19 AM,5464 Talmadge Court,1,9,sunny,snowy,16,1
904,7/28/2015,5:16 AM,106 Mallory Way,6,6,foggy,dry,19,1
905,3/21/2020,7:46 PM,4421 Jenifer Court,8,6,snowy,icy,52,1
906,1/5/2019,4:37 PM,8361 La Follette Drive,2,4,foggy,snowy,61,1
907,11/26/2017,3:06 AM,2933 Schlimgen Trail,4,9,foggy,dry,46,1
908,12/6/2012,7:35 PM,6768 Harper Lane,7,5,sunny,snowy,45,1
909,6/3/2014,4:42 AM,8052 Lighthouse Bay Center,4,13,sunny,dry,43,1
910,10/28/2018,6:30 AM,9095 Upham Way,0,7,sunny,wet,40,1
911,2/3/2016,5:19 AM,43613 Duke Court,9,12,snowy,icy,51,1
912,4/11/2015,8:44 PM,103 Continental Way,3,8,sunny,icy,18,1
913,7/7/2016,8:54 AM,1190 Hallows Junction,6,7,snowy,dry,98,1
914,8/11/2011,2:23 AM,6331 Homewood Place,6,17,sunny,snowy,39,1
915,3/10/2012,6:47 PM,8716 Morrow Plaza,1,5,snowy,wet,56,1
916,12/25/2010,5:40 AM,6 Dexter Trail,10,4,sunny,snowy,33,1
917,10/9/2012,7:18 AM,18 Lake View Drive,6,8,foggy,snowy,30,1
918,6/6/2020,6:55 PM,62389 Anhalt Junction,10,1,sunny,snowy,96,1
919,9/8/2013,10:32 AM,9 Jay Road,0,8,sunny,icy,88,1
920,5/15/2016,10:17 PM,74 Barby Road,8,6,sunny,icy,56,1
921,7/7/2011,1:29 PM,5 Aberg Place,6,4,foggy,icy,87,1
922,2/18/2014,9:52 AM,769 Nobel Terrace,3,1,sunny,wet,22,1
923,4/17/2013,2:17 PM,33 Sutteridge Junction,9,1,sunny,icy,97,1
924,4/26/2010,3:25 AM,973 Hudson Road,3,12,sunny,snowy,89,1
925,2/18/2014,4:39 AM,67527 Hudson Road,0,14,snowy,icy,74,1
926,1/15/2012,4:27 PM,718 Stuart Crossing,0,5,snowy,snowy,53,1
927,3/27/2018,12:32 AM,563 Continental Plaza,9,19,snowy,wet,71,1
928,1/29/2014,6:34 PM,46 Basil Hill,9,8,foggy,wet,45,1
929,3/11/2020,8:07 PM,21 Elgar Circle,0,2,snowy,wet,65,1
930,3/16/2020,6:55 PM,41325 Rutledge Way,8,8,rainy,snowy,86,1
931,3/21/2020,7:16 AM,6 Jackson Trail,3,5,sunny,wet,24,1
932,7/29/2016,1:23 PM,9331 Vera Court,2,20,sunny,snowy,79,1
933,9/19/2018,5:58 PM,96 Rowland Trail,4,19,snowy,dry,51,1
934,5/2/2019,7:56 PM,307 Mcguire Hill,7,20,rainy,icy,27,1
935,11/25/2015,12:08 AM,72271 Drewry Park,2,18,snowy,snowy,23,1
936,4/24/2019,1:17 PM,99 Luster Lane,10,5,rainy,icy,71,1
937,11/25/2019,10:30 PM,53 Village Avenue,8,2,rainy,dry,21,1
938,3/2/2020,11:22 AM,0 Erie Place,2,14,snowy,snowy,66,1
939,8/9/2010,10:03 AM,558 Westend Terrace,1,1,foggy,icy,18,1
940,1/1/2011,6:17 PM,008 Declaration Plaza,4,8,rainy,wet,26,1
941,8/7/2017,3:45 AM,9678 Moose Place,3,14,snowy,icy,89,1
942,7/24/2010,1:17 AM,097 Tennyson Street,9,14,foggy,dry,56,1
943,12/17/2014,2:43 AM,11 Hansons Parkway,5,18,snowy,snowy,67,1
944,3/25/2016,4:32 PM,9 Merry Place,2,18,foggy,icy,76,1
945,5/27/2015,11:20 AM,4404 Derek Circle,8,17,foggy,snowy,31,1
946,8/5/2010,5:28 AM,68194 Tennessee Point,9,11,foggy,dry,61,1
947,7/5/2016,8:03 PM,105 Sundown Alley,0,3,foggy,snowy,35,1
948,6/6/2014,3:54 PM,7 Green Ridge Circle,10,11,snowy,snowy,55,1
949,6/20/2016,10:46 AM,15 Sullivan Point,4,16,rainy,snowy,27,1
950,3/28/2016,9:54 PM,49978 East Way,2,17,rainy,icy,18,1
951,6/17/2017,8:38 AM,852 Kennedy Terrace,5,15,foggy,snowy,48,1
952,9/28/2014,8:50 AM,49482 Forest Run Park,2,17,foggy,icy,25,1
953,6/27/2010,11:57 AM,564 Hazelcrest Lane,0,12,foggy,snowy,75,1
954,2/4/2015,4:11 AM,597 Bluejay Road,8,5,rainy,dry,75,1
955,11/17/2012,1:03 AM,044 Fisk Way,5,2,sunny,icy,47,1
956,11/14/2016,1:19 AM,715 Arizona Circle,6,9,rainy,snowy,18,1
957,1/14/2010,7:13 AM,9229 Menomonie Alley,4,8,sunny,icy,79,1
958,12/25/2013,4:39 AM,030 Dennis Point,3,19,rainy,dry,76,1
959,4/1/2014,3:08 AM,53671 Heffernan Lane,1,4,foggy,icy,91,1
960,6/11/2014,3:08 AM,6795 Main Way,9,3,snowy,snowy,51,1
961,5/8/2020,1:20 PM,995 Sommers Parkway,8,6,sunny,wet,75,1
962,4/28/2016,1:21 AM,5596 Scott Crossing,0,7,rainy,wet,21,1
963,3/19/2012,1:10 AM,20 Dahle Trail,3,6,snowy,wet,97,1
964,7/5/2013,9:42 PM,8 Superior Terrace,8,7,foggy,icy,41,1
965,11/22/2017,8:28 AM,4 Eliot Point,10,11,snowy,wet,72,1
966,3/3/2017,5:46 AM,92 American Ash Hill,1,1,foggy,wet,28,1
967,9/10/2010,9:21 PM,60 Maryland Terrace,2,6,sunny,icy,92,1
968,5/27/2013,7:54 AM,241 Fallview Hill,5,14,rainy,dry,99,1
969,4/29/2018,11:44 PM,096 Center Parkway,1,16,sunny,dry,99,1
970,8/3/2018,12:07 PM,455 Barby Plaza,6,15,rainy,dry,39,1
971,4/17/2014,2:22 PM,3979 Dottie Pass,9,8,rainy,dry,75,1
972,3/1/2017,12:55 PM,38 Rusk Street,6,16,foggy,wet,90,1
973,3/8/2020,2:49 AM,35959 Meadow Valley Crossing,2,4,snowy,wet,98,1
974,1/18/2011,11:09 AM,5178 Browning Place,1,14,rainy,wet,35,1
975,10/8/2011,3:21 PM,679 Mcguire Parkway,6,20,snowy,snowy,41,1
976,1/11/2018,2:10 PM,62343 Stephen Street,7,17,snowy,dry,58,1
977,12/12/2018,12:50 AM,6 Spohn Court,2,9,rainy,snowy,22,1
978,4/4/2014,2:01 AM,47194 Troy Crossing,4,3,snowy,icy,17,1
979,4/16/2014,2:23 PM,290 Loomis Pass,1,15,snowy,wet,74,1
980,11/9/2018,1:10 AM,4 Acker Junction,5,9,rainy,dry,23,1
981,5/21/2015,10:55 AM,435 Kensington Road,1,17,snowy,snowy,95,1
982,6/1/2020,5:58 AM,781 Lakewood Place,2,4,rainy,snowy,84,1
983,10/22/2014,7:40 PM,6 2nd Lane,6,15,snowy,wet,99,1
984,5/28/2020,6:37 AM,52254 Becker Circle,5,13,foggy,snowy,78,1
985,9/13/2012,1:07 AM,78381 Oakridge Alley,10,4,foggy,icy,18,1
986,3/30/2016,4:50 PM,92 New Castle Terrace,7,20,foggy,wet,61,1
987,7/20/2015,6:42 PM,6134 Crowley Avenue,6,5,foggy,dry,98,1
988,8/14/2012,7:35 AM,4 Mockingbird Lane,3,17,sunny,snowy,79,1
989,10/27/2017,12:17 PM,9 John Wall Road,4,17,rainy,icy,82,1
990,11/30/2016,10:46 AM,950 Tomscot Street,7,15,sunny,icy,62,1
991,8/28/2015,9:47 PM,8 Monterey Drive,5,20,foggy,wet,35,1
992,12/29/2017,11:05 PM,708 Division Hill,1,20,foggy,snowy,68,1
993,2/20/2015,1:10 PM,8122 Farwell Junction,2,4,foggy,dry,44,1
994,5/7/2016,2:38 PM,269 Johnson Crossing,1,17,foggy,icy,52,1
995,12/22/2011,1:24 AM,361 Schiller Trail,10,4,foggy,wet,38,1
996,7/21/2018,6:53 AM,00 Stuart Center,9,2,snowy,wet,95,1
997,9/24/2013,1:43 AM,20844 Lien Plaza,9,20,foggy,snowy,84,1
998,8/27/2016,9:44 AM,32201 Roth Crossing,2,6,sunny,snowy,23,1
999,4/12/2019,10:42 AM,878 Crest Line Alley,6,15,snowy,dry,71,1
1000,10/8/2016,10:50 AM,2 Hazelcrest Park,8,14,rainy,snowy,23,1
